Version 4
SHEET 1 2344 2660
WIRE 528 -192 512 -192
WIRE 528 -144 528 -192
WIRE 528 -144 496 -144
WIRE 480 -96 448 -96
WIRE 640 -96 576 -96
WIRE -1584 -64 -1600 -64
WIRE 448 -48 448 -96
WIRE 448 -48 304 -48
WIRE 640 -48 640 -96
WIRE 704 -48 640 -48
WIRE -1584 -16 -1584 -64
WIRE -1584 -16 -1616 -16
WIRE 304 -16 304 -48
WIRE -1168 0 -1424 0
WIRE 448 0 448 -48
WIRE 480 0 448 0
WIRE 640 0 640 -48
WIRE 640 0 576 0
WIRE -1632 32 -1664 32
WIRE -1472 32 -1536 32
WIRE 560 48 528 48
WIRE -3456 80 -3504 80
WIRE -1664 80 -1664 32
WIRE -1664 80 -1760 80
WIRE -1472 80 -1472 32
WIRE -1424 80 -1424 0
WIRE -1424 80 -1472 80
WIRE -1392 80 -1424 80
WIRE 304 80 304 64
WIRE 704 80 704 -48
WIRE 816 80 704 80
WIRE 528 96 528 48
WIRE 528 96 496 96
WIRE -3456 112 -3456 80
WIRE -1664 128 -1664 80
WIRE -1632 128 -1664 128
WIRE -1472 128 -1472 80
WIRE -1472 128 -1536 128
WIRE 816 128 816 80
WIRE -3504 160 -3504 80
WIRE -3456 160 -3504 160
WIRE -2800 160 -2800 128
WIRE -2768 160 -2800 160
WIRE 528 160 528 96
WIRE 528 160 496 160
WIRE -2800 176 -2800 160
WIRE -1552 176 -1584 176
WIRE -3392 192 -3408 192
WIRE -2896 192 -3392 192
WIRE 480 208 448 208
WIRE 640 208 576 208
WIRE -2896 224 -2896 192
WIRE -2848 224 -2896 224
WIRE -2768 224 -2768 160
WIRE -2768 224 -2800 224
WIRE -1584 224 -1584 176
WIRE -1584 224 -1616 224
WIRE -3456 240 -3456 208
WIRE -3392 240 -3392 192
WIRE -3392 240 -3456 240
WIRE -3232 240 -3264 240
WIRE -3024 240 -3040 240
WIRE 816 240 816 208
WIRE 976 240 816 240
WIRE -2848 256 -2848 224
WIRE 448 256 448 208
WIRE 448 256 304 256
WIRE 640 256 640 208
WIRE 704 256 704 80
WIRE 704 256 640 256
WIRE 816 256 816 240
WIRE -3232 272 -3232 240
WIRE -3040 272 -3040 240
WIRE -2592 272 -2592 240
WIRE -2560 272 -2592 272
WIRE -2592 288 -2592 272
WIRE -1584 288 -1584 224
WIRE -1584 288 -1616 288
WIRE 304 288 304 256
WIRE -3456 304 -3456 240
WIRE -2016 304 -2240 304
WIRE -1760 304 -1760 80
WIRE -1760 304 -1936 304
WIRE 448 304 448 256
WIRE 480 304 448 304
WIRE 640 304 640 256
WIRE 640 304 576 304
WIRE -3264 320 -3264 240
WIRE -3232 320 -3264 320
WIRE -3024 320 -3024 240
WIRE -3024 320 -3040 320
WIRE -2896 336 -2896 224
WIRE -2640 336 -2896 336
WIRE -2560 336 -2560 272
WIRE -2560 336 -2592 336
WIRE -1632 336 -1664 336
WIRE -1472 336 -1536 336
WIRE -912 336 -928 336
WIRE -3152 352 -3184 352
WIRE -3088 352 -3152 352
WIRE 560 352 528 352
WIRE 816 352 816 320
WIRE -2640 368 -2640 336
WIRE -912 368 -912 336
WIRE -912 368 -928 368
WIRE -1760 384 -1760 304
WIRE -1664 384 -1664 336
WIRE -1664 384 -1760 384
WIRE -1472 384 -1472 336
WIRE -1360 384 -1472 384
WIRE -528 384 -560 384
WIRE 304 384 304 368
WIRE 528 384 528 352
WIRE 528 384 496 384
WIRE -1360 400 -1360 384
WIRE -1360 400 -1440 400
WIRE -528 400 -528 384
WIRE -528 400 -560 400
WIRE -3232 416 -3232 368
WIRE -3152 416 -3152 352
WIRE -3152 416 -3232 416
WIRE -2800 416 -2800 272
WIRE -2704 416 -2800 416
WIRE -912 416 -912 368
WIRE -912 416 -928 416
WIRE -160 416 -160 368
WIRE -128 416 -160 416
WIRE -3280 432 -3376 432
WIRE -3040 432 -3040 368
WIRE -2912 432 -3040 432
WIRE -1664 432 -1664 384
WIRE -1632 432 -1664 432
WIRE -1472 432 -1472 384
WIRE -1472 432 -1536 432
WIRE -1360 432 -1360 400
WIRE -3376 448 -3376 432
WIRE -976 448 -1008 448
WIRE -528 448 -528 400
WIRE -528 448 -560 448
WIRE -160 448 -160 416
WIRE -3232 464 -3232 416
WIRE -3040 464 -3040 432
WIRE -1552 480 -1584 480
WIRE -1328 480 -1360 480
WIRE -1008 480 -1008 448
WIRE -928 480 -928 464
WIRE -928 480 -1008 480
WIRE -656 480 -928 480
WIRE -608 480 -656 480
WIRE -128 496 -128 416
WIRE -128 496 -160 496
WIRE -3200 512 -3232 512
WIRE -3040 512 -3072 512
WIRE -1584 512 -1584 480
WIRE -1584 512 -1616 512
WIRE -1440 512 -1440 400
WIRE -1408 512 -1440 512
WIRE -656 512 -656 480
WIRE -208 512 -656 512
WIRE -2800 528 -2800 416
WIRE -2768 528 -2800 528
WIRE -2592 528 -2592 384
WIRE -928 528 -928 480
WIRE -208 528 -208 512
WIRE -3280 544 -3280 432
WIRE -2960 544 -2992 544
WIRE -2800 544 -2800 528
WIRE -1360 544 -1360 528
WIRE -1328 544 -1328 480
WIRE -1328 544 -1360 544
WIRE -672 544 -704 544
WIRE -560 544 -560 496
WIRE -560 544 -672 544
WIRE -496 544 -560 544
WIRE -464 544 -496 544
WIRE -2240 560 -2240 304
WIRE -2240 560 -2352 560
WIRE -704 560 -704 544
WIRE -464 560 -464 544
WIRE -2560 576 -2592 576
WIRE -3456 592 -3456 384
WIRE -3376 592 -3456 592
WIRE -3232 592 -3232 560
WIRE -3200 592 -3200 512
WIRE -3200 592 -3232 592
WIRE -3120 592 -3200 592
WIRE -3072 592 -3072 512
WIRE -3072 592 -3120 592
WIRE -3040 592 -3040 560
WIRE -3040 592 -3072 592
WIRE -2768 592 -2768 528
WIRE -2768 592 -2800 592
WIRE -1360 592 -1360 544
WIRE -352 592 -400 592
WIRE -3456 608 -3456 592
WIRE -3120 608 -3120 592
WIRE -2704 608 -2704 416
WIRE -2640 608 -2704 608
WIRE -672 608 -672 544
WIRE -672 608 -704 608
WIRE -496 608 -496 544
WIRE -464 608 -496 608
WIRE -352 608 -352 592
WIRE -2912 624 -2912 432
WIRE -2848 624 -2912 624
WIRE -2240 624 -2240 560
WIRE 848 624 832 624
WIRE -2592 640 -2592 624
WIRE -2560 640 -2560 576
WIRE -2560 640 -2592 640
WIRE -752 640 -832 640
WIRE -400 640 -400 592
WIRE -400 640 -416 640
WIRE -1504 656 -1520 656
WIRE -1248 656 -1248 624
WIRE -1216 656 -1248 656
WIRE -160 656 -160 544
WIRE 0 656 -160 656
WIRE 96 656 0 656
WIRE 208 656 96 656
WIRE 384 656 208 656
WIRE 848 656 848 624
WIRE 848 656 832 656
WIRE -2592 672 -2592 640
WIRE -2352 672 -2352 560
